启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 20:01:20 socket id = 4551,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:35490->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:20 socket id = 4457,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38763->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:20 socket id = 4307,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46743->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:20 socket id = 4002,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42790->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:20 socket id = 4643,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:56467->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:21 socket id = 4442,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50093->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:21 socket id = 4250,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:41848->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:21 socket id = 4160,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34555->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:21 socket id = 4129,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59429->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:21 socket id = 4242,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41310->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:21 socket id = 4568,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52018->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:21 socket id = 4580,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:49971->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:21 socket id = 3998,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46046->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:21 socket id = 4097,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48570->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:21 socket id = 4411,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:43505->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:21 socket id = 4257,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:56157->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:22 SessionName= sev1_powertest_117
2020/04/15 20:01:22 socket id = 4252,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:35322->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:22 SessionName= sev1_powertest_420
2020/04/15 20:01:22 SessionName= sev1_powertest_371
2020/04/15 20:01:22 SessionName= sev1_powertest_480
2020/04/15 20:01:22 SessionName= sev1_powertest_200
2020/04/15 20:01:22 SessionName= sev1_powertest_253
2020/04/15 20:01:22 SessionName= sev1_powertest_542
2020/04/15 20:01:22 SessionName= sev1_powertest_292
2020/04/15 20:01:22 SessionName= sev1_powertest_486
2020/04/15 20:01:22 SessionName= sev1_powertest_238
2020/04/15 20:01:22 SessionName= sev1_powertest_404
2020/04/15 20:01:22 SessionName= sev1_powertest_8
2020/04/15 20:01:22 SessionName= sev1_powertest_169
2020/04/15 20:01:22 SessionName= sev1_powertest_615
2020/04/15 20:01:22 SessionName= sev1_powertest_181
2020/04/15 20:01:22 SessionName= sev1_powertest_45
2020/04/15 20:01:22 SessionName= sev1_powertest_34
2020/04/15 20:01:22 SessionName= sev1_powertest_179
2020/04/15 20:01:22 SessionName= sev1_powertest_424
2020/04/15 20:01:22 SessionName= sev1_powertest_422
2020/04/15 20:01:22 SessionName= sev1_powertest_497
2020/04/15 20:01:22 SessionName= sev1_powertest_318
2020/04/15 20:01:22 SessionName= sev1_powertest_22
2020/04/15 20:01:22 SessionName= sev1_powertest_327
2020/04/15 20:01:22 SessionName= sev1_powertest_579
2020/04/15 20:01:22 SessionName= sev1_powertest_333
2020/04/15 20:01:22 SessionName= sev1_powertest_284
2020/04/15 20:01:22 SessionName= sev1_powertest_448
2020/04/15 20:01:22 SessionName= sev1_powertest_638
2020/04/15 20:01:22 SessionName= sev1_powertest_395
2020/04/15 20:01:22 SessionName= sev1_powertest_86
2020/04/15 20:01:22 SessionName= sev1_powertest_573
2020/04/15 20:01:22 SessionName= sev1_powertest_490
2020/04/15 20:01:22 SessionName= sev1_powertest_171
2020/04/15 20:01:22 SessionName= sev1_powertest_229
2020/04/15 20:01:22 SessionName= sev1_powertest_209
2020/04/15 20:01:22 SessionName= sev1_powertest_69
2020/04/15 20:01:22 SessionName= sev1_powertest_82
2020/04/15 20:01:22 SessionName= sev1_powertest_160
2020/04/15 20:01:22 SessionName= sev1_powertest_101
2020/04/15 20:01:22 SessionName= sev1_powertest_16
2020/04/15 20:01:22 SessionName= sev1_powertest_600
2020/04/15 20:01:22 SessionName= sev1_powertest_562
2020/04/15 20:01:22 SessionName= sev1_powertest_532
2020/04/15 20:01:22 SessionName= sev1_powertest_418
2020/04/15 20:01:22 SessionName= sev1_powertest_72
2020/04/15 20:01:22 SessionName= sev1_powertest_365
2020/04/15 20:01:22 socket id = 4499,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53327->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:22 SessionName= sev1_powertest_307
2020/04/15 20:01:22 socket id = 4318,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39355->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:22 SessionName= sev1_powertest_312
2020/04/15 20:01:22 SessionName= sev1_powertest_176
2020/04/15 20:01:22 SessionName= sev1_powertest_439
2020/04/15 20:01:22 SessionName= sev1_powertest_233
2020/04/15 20:01:22 SessionName= sev1_powertest_147
2020/04/15 20:01:22 SessionName= sev1_powertest_531
2020/04/15 20:01:22 socket id = 4134,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:37204->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:22 socket id = 4598,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:38997->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:23 socket id = 4062,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:49597->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:23 socket id = 4521,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:41269->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:23 socket id = 4510,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:40095->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:23 socket id = 4312,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37081->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:24 socket id = 4285,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:37162->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:24 socket id = 4096,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40215->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:24 socket id = 4042,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:49873->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:24 socket id = 4409,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51985->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:24 socket id = 4326,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46764->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:25 socket id = 4441,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38172->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:25 socket id = 4010,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:57865->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:25 socket id = 4207,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:51162->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:25 socket id = 4304,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:32941->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:25 socket id = 4051,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52465->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:25 socket id = 4471,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35038->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:25 socket id = 4121,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54052->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:25 socket id = 4370,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:41565->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:25 socket id = 4138,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:56191->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:26 socket id = 4251,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42524->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:26 socket id = 4021,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50320->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:26 socket id = 4253,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:43284->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:26 socket id = 0,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59266->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:26 socket id = 4089,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54727->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:26 socket id = 4516,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38462->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:27 socket id = 4169,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58158->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:27 socket id = 0, udp 收到了服务端下发的数据, �LĀ����E�   q�4���UH�g����87B7��hs�м���䓷�|Tq��"���H�a�K=�n3��f=N,��04B&�X��F%�̋�A�4��#�/����[��q �W~F{��z��S`Ӌr2�����7�<M��F�6l{oP��y�9�q.:�ux?۝pd������D��Y�`�ӿ�	���F�ϑy�v��I4���Y�/�Ȩ	���*YJD���b�-�B�U��Et�~d<_�p�4�� ���=#����{�ʹN�WF��o�YH� @ْ�}"(mत�	!-k?:�ʘ�(凣�_3�]�1C�$���lw��B=�[
/�	��TTtS#�߲��x�L�����7x,�]GZP�����ҁ��*�XH,������w9j}ω��5��V�-Pl�Ԁꦛ�-ݪ��U�Z����Y����վe����E!D�� ���]dԝD��g�ǃ)�k��_��xz�g�){�ґT���<T8�^a=���Il��߂	׫^Kp���SM&zL��u:K��D��~��� @�	�x�M,y�C��}����e#��6��g��M\��1�|��mp5��2��u���Iv��C>]���GF�,��wY�<��y➧bO#%gx���+xV���ȟ8A�<�P|�T��j*�d����G1��٤;����b�K"ݱy�(lG������7��+�T�Z�\��U��I(�ޏ7Z�'Ҙ�J��=ڂw���ת(v�����l��p
"Y��Ą*޵j��Y��|,ƶ���s�����m���@n��� 8E�b�O������8÷c�kk[�6�z�1�l0�FN���N���o3S���kc��;&���s�s��m���qrNS>��Þ3�$�nc$ 
2020/04/15 20:01:27 socket id = 0,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39351->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:27 socket id = 4066,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33730->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:27 socket id = 4595,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52206->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:27 socket id = 4633,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55783->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:27 socket id = 4448,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:40460->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:28 socket id = 4569,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58573->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:28 socket id = 4400,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47086->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:28 socket id = 4324,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47850->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:28 socket id = 4041,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:43619->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:28 socket id = 4237,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44668->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:28 socket id = 4451,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44114->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:28 socket id = 4024,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:43447->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:29 socket id = 4202,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55484->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:29 socket id = 4374,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55909->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:29 socket id = 4700,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42520->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:29 socket id = 4458,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:53431->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:29 socket id = 4236,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:37915->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:29 socket id = 4255,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:38379->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:29 socket id = 0,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34743->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:29 socket id = 4379,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52979->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:30 socket id = 4204,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39347->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:30 socket id = 4676,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49750->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:30 socket id = 4701,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48604->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:30 socket id = 4600,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:43666->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:31 socket id = 4601,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49209->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:31 socket id = 4140,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54757->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:31 socket id = 4681,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33339->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:31 socket id = 4500,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:51186->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:31 socket id = 4116,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38690->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:31 socket id = 4501,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:40054->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:32 SessionName= sev1_powertest_24
2020/04/15 20:01:32 SessionName= sev1_powertest_247
2020/04/15 20:01:32 SessionName= sev1_powertest_374
2020/04/15 20:01:32 SessionName= sev1_powertest_208
2020/04/15 20:01:32 SessionName= sev1_powertest_124
2020/04/15 20:01:32 SessionName= sev1_powertest_537
2020/04/15 20:01:32 SessionName= sev1_powertest_177
2020/04/15 20:01:32 SessionName= sev1_powertest_286
2020/04/15 20:01:32 SessionName= sev1_powertest_304
2020/04/15 20:01:32 socket id = 4229,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49369->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:32 SessionName= sev1_powertest_331
2020/04/15 20:01:32 SessionName= sev1_powertest_512
2020/04/15 20:01:32 SessionName= sev1_powertest_4
2020/04/15 20:01:32 SessionName= sev1_powertest_536
2020/04/15 20:01:32 SessionName= sev1_powertest_194
2020/04/15 20:01:32 SessionName= sev1_powertest_114
2020/04/15 20:01:32 SessionName= sev1_powertest_433
2020/04/15 20:01:32 SessionName= sev1_powertest_445
2020/04/15 20:01:32 SessionName= sev1_powertest_511
2020/04/15 20:01:32 SessionName= sev1_powertest_375
2020/04/15 20:01:32 SessionName= sev1_powertest_409
2020/04/15 20:01:32 SessionName= sev1_powertest_263
2020/04/15 20:01:32 SessionName= sev1_powertest_476
2020/04/15 20:01:32 SessionName= sev1_powertest_535
2020/04/15 20:01:32 socket id = 4392,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:36797->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:32 SessionName= sev1_powertest_400
2020/04/15 20:01:32 SessionName= sev1_powertest_338
2020/04/15 20:01:32 SessionName= sev1_powertest_334
2020/04/15 20:01:32 SessionName= sev1_powertest_51
2020/04/15 20:01:32 SessionName= sev1_powertest_102
2020/04/15 20:01:32 SessionName= sev1_powertest_313
2020/04/15 20:01:32 SessionName= sev1_powertest_545
2020/04/15 20:01:32 SessionName= sev1_powertest_309
2020/04/15 20:01:32 SessionName= sev1_powertest_159
2020/04/15 20:01:32 SessionName= sev1_powertest_581
2020/04/15 20:01:32 SessionName= sev1_powertest_389
2020/04/15 20:01:32 SessionName= sev1_powertest_397
2020/04/15 20:01:32 SessionName= sev1_powertest_17
2020/04/15 20:01:32 SessionName= sev1_powertest_473
2020/04/15 20:01:32 SessionName= sev1_powertest_46
2020/04/15 20:01:32 SessionName= sev1_powertest_59
2020/04/15 20:01:32 SessionName= sev1_powertest_343
2020/04/15 20:01:32 SessionName= sev1_powertest_294
2020/04/15 20:01:32 SessionName= sev1_powertest_50
2020/04/15 20:01:32 SessionName= sev1_powertest_510
2020/04/15 20:01:32 SessionName= sev1_powertest_22
2020/04/15 20:01:32 SessionName= sev1_powertest_282
2020/04/15 20:01:32 SessionName= sev1_powertest_67
2020/04/15 20:01:32 SessionName= sev1_powertest_318
2020/04/15 20:01:32 SessionName= sev1_powertest_184
2020/04/15 20:01:32 SessionName= sev1_powertest_171
2020/04/15 20:01:32 SessionName= sev1_powertest_594
2020/04/15 20:01:32 SessionName= sev1_powertest_8
2020/04/15 20:01:32 SessionName= sev1_powertest_360
2020/04/15 20:01:32 SessionName= sev1_powertest_485
2020/04/15 20:01:32 SessionName= sev1_powertest_201
2020/04/15 20:01:32 SessionName= sev1_powertest_602
2020/04/15 20:01:32 SessionName= sev1_powertest_117
2020/04/15 20:01:32 SessionName= sev1_powertest_561
2020/04/15 20:01:32 SessionName= sev1_powertest_547
2020/04/15 20:01:32 SessionName= sev1_powertest_76
2020/04/15 20:01:32 SessionName= sev1_powertest_69
2020/04/15 20:01:32 socket id = 4133,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:38467->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:32 socket id = 4249,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:39691->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:32 socket id = 4435,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59422->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:33 socket id = 4542,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60483->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:33 socket id = 4658,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:45809->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:34 socket id = 4456,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35024->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:34 socket id = 4436,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50383->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:35 socket id = 4390,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36556->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:35 socket id = 4065,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51398->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:35 socket id = 4399,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40273->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:35 socket id = 4173,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57250->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:35 socket id = 4473,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60879->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:35 socket id = 4270,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:45533->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:36 socket id = 4036,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:60711->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:36 socket id = 4707,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33935->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:36 socket id = 4640,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42212->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:36 socket id = 4693,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60729->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:37 socket id = 4055,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47587->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:37 socket id = 4445,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42651->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:37 socket id = 4141,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:51434->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:37 socket id = 4688,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44589->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:37 socket id = 4503,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41003->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:37 socket id = 4477,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:36244->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:38 socket id = 4209,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46338->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:38 socket id = 4573,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49005->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:38 socket id = 4505,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:48713->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:38 socket id = 4309,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39948->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:38 socket id = 4216,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:32830->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:38 socket id = 4408,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34762->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:38 socket id = 4367,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47852->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:38 socket id = 4344,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46621->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:39 socket id = 4517,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:47025->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:39 socket id = 4238,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:50657->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:40 socket id = 4393,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54913->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:40 socket id = 4481,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38348->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:40 socket id = 4586,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58275->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:40 socket id = 4331,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:48382->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:41 socket id = 4482,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39909->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:41 socket id = 4325,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:41872->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:41 socket id = 4649,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:39652->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:42 socket id = 4532,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33333->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_199
2020/04/15 20:01:42 socket id = 4287,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48831->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_523
2020/04/15 20:01:42 SessionName= sev1_powertest_394
2020/04/15 20:01:42 SessionName= sev1_powertest_366
2020/04/15 20:01:42 SessionName= sev1_powertest_246
2020/04/15 20:01:42 SessionName= sev1_powertest_198
2020/04/15 20:01:42 SessionName= sev1_powertest_41
2020/04/15 20:01:42 SessionName= sev1_powertest_135
2020/04/15 20:01:42 SessionName= sev1_powertest_251
2020/04/15 20:01:42 SessionName= sev1_powertest_48
2020/04/15 20:01:42 SessionName= sev1_powertest_110
2020/04/15 20:01:42 SessionName= sev1_powertest_513
2020/04/15 20:01:42 socket id = 4606,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50385->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_530
2020/04/15 20:01:42 SessionName= sev1_powertest_569
